n_tasks,n_tokens_per_task,n_tokens_total,mutual_info,alpha,fscore
2,1000,2000,0.13,0.6,0.0884
2,1000,2000,0.17,0.65,0.0809
2,1000,2000,0.21,0.7,0.0841
2,1000,2000,0.27,0.75,0.1005
2,1000,2000,0.34,0.8,0.1106
2,1000,2000,0.43,0.85,0.1197
2,1000,2000,0.55,0.9,0.1121
2,1000,2000,0.57,0.91,0.1189
2,1000,2000,0.6,0.92,0.1254
2,1000,2000,0.63,0.93,0.1076
2,1000,2000,0.68,0.94,0.1484
2,1000,2000,0.71,0.95,0.1264
2,1000,2000,0.75,0.96,0.1337
2,1000,2000,0.8,0.97,0.127
2,1000,2000,0.85,0.98,0.1227
2,1000,2000,0.91,0.99,0.1342
2,1000,2000,1,1,0.1497
2,1000,2000,0.13,0.6,0.0854
2,1000,2000,0.17,0.65,0.087
2,1000,2000,0.21,0.7,0.0914
2,1000,2000,0.27,0.75,0.0944
2,1000,2000,0.34,0.8,0.1178
2,1000,2000,0.43,0.85,0.1048
2,1000,2000,0.55,0.9,0.1121
2,1000,2000,0.57,0.91,0.1434
2,1000,2000,0.6,0.92,0.1134
2,1000,2000,0.63,0.93,0.1306
2,1000,2000,0.68,0.94,0.1591
2,1000,2000,0.71,0.95,0.133
2,1000,2000,0.75,0.96,0.1516
2,1000,2000,0.8,0.97,0.123
2,1000,2000,0.85,0.98,0.1423
2,1000,2000,0.91,0.99,0.1548
2,1000,2000,1,1,0.1547
2,1000,2000,0.13,0.6,0.091
2,1000,2000,0.17,0.65,0.0756
2,1000,2000,0.21,0.7,0.0891
2,1000,2000,0.27,0.75,0.101
2,1000,2000,0.34,0.8,0.1176
2,1000,2000,0.43,0.85,0.1155
2,1000,2000,0.55,0.9,0.1153
2,1000,2000,0.57,0.91,0.1374
2,1000,2000,0.6,0.92,0.1071
2,1000,2000,0.63,0.93,0.1206
2,1000,2000,0.68,0.94,0.1523
2,1000,2000,0.71,0.95,0.1335
2,1000,2000,0.75,0.96,0.1507
2,1000,2000,0.8,0.97,0.1267
2,1000,2000,0.85,0.98,0.1424
2,1000,2000,0.91,0.99,0.1496
2,1000,2000,1,1,0.1484
2,5000,10000,0.13,0.6,0.3558
2,5000,10000,0.17,0.65,0.3444
2,5000,10000,0.21,0.7,0.3387
2,5000,10000,0.27,0.75,0.3842
2,5000,10000,0.34,0.8,0.407
2,5000,10000,0.43,0.85,0.4753
2,5000,10000,0.55,0.9,0.5152
2,5000,10000,0.57,0.91,0.5095
2,5000,10000,0.6,0.92,0.5038
2,5000,10000,0.63,0.93,0.5253
2,5000,10000,0.68,0.94,0.5197
2,5000,10000,0.71,0.95,0.585
2,5000,10000,0.75,0.96,0.5834
2,5000,10000,0.8,0.97,0.5828
2,5000,10000,0.85,0.98,0.5849
2,5000,10000,0.91,0.99,0.6144
2,5000,10000,1,1,0.6405
2,5000,10000,0.13,0.6,0.3407
2,5000,10000,0.17,0.65,0.3439
2,5000,10000,0.21,0.7,0.3463
2,5000,10000,0.27,0.75,0.368
2,5000,10000,0.34,0.8,0.4044
2,5000,10000,0.43,0.85,0.4602
2,5000,10000,0.55,0.9,0.5014
2,5000,10000,0.57,0.91,0.4941
2,5000,10000,0.6,0.92,0.5053
2,5000,10000,0.63,0.93,0.5455
2,5000,10000,0.68,0.94,0.5329
2,5000,10000,0.71,0.95,0.5458
2,5000,10000,0.75,0.96,0.5963
2,5000,10000,0.8,0.97,0.5614
2,5000,10000,0.85,0.98,0.6051
2,5000,10000,0.91,0.99,0.585
2,5000,10000,1,1,0.6125
2,5000,10000,0.13,0.6,0.3237
2,5000,10000,0.17,0.65,0.3385
2,5000,10000,0.21,0.7,0.3382
2,5000,10000,0.27,0.75,0.3757
2,5000,10000,0.34,0.8,0.3754
2,5000,10000,0.43,0.85,0.4223
2,5000,10000,0.55,0.9,0.4624
2,5000,10000,0.57,0.91,0.4796
2,5000,10000,0.6,0.92,0.4895
2,5000,10000,0.63,0.93,0.5158
2,5000,10000,0.68,0.94,0.5245
2,5000,10000,0.71,0.95,0.5062
2,5000,10000,0.75,0.96,0.5712
2,5000,10000,0.8,0.97,0.5694
2,5000,10000,0.85,0.98,0.5888
2,5000,10000,0.91,0.99,0.6164
2,5000,10000,1,1,0.6297
2,10000,20000,0.13,0.6,0.5937
2,10000,20000,0.17,0.65,0.6279
2,10000,20000,0.21,0.7,0.6337
2,10000,20000,0.27,0.75,0.6301
2,10000,20000,0.34,0.8,0.6698
2,10000,20000,0.43,0.85,0.6666
2,10000,20000,0.55,0.9,0.6862
2,10000,20000,0.57,0.91,0.6854
2,10000,20000,0.6,0.92,0.7102
2,10000,20000,0.63,0.93,0.7056
2,10000,20000,0.68,0.94,0.7053
2,10000,20000,0.71,0.95,0.7032
2,10000,20000,0.75,0.96,0.7137
2,10000,20000,0.8,0.97,0.724
2,10000,20000,0.85,0.98,0.6989
2,10000,20000,0.91,0.99,0.7319
2,10000,20000,1,1,0.7385
2,10000,20000,0.13,0.6,0.56
2,10000,20000,0.17,0.65,0.5633
2,10000,20000,0.21,0.7,0.6041
2,10000,20000,0.27,0.75,0.6333
2,10000,20000,0.34,0.8,0.6607
2,10000,20000,0.43,0.85,0.6561
2,10000,20000,0.55,0.9,0.6754
2,10000,20000,0.57,0.91,0.6772
2,10000,20000,0.6,0.92,0.6887
2,10000,20000,0.63,0.93,0.6965
2,10000,20000,0.68,0.94,0.6909
2,10000,20000,0.71,0.95,0.7
2,10000,20000,0.75,0.96,0.7121
2,10000,20000,0.8,0.97,0.7124
2,10000,20000,0.85,0.98,0.7087
2,10000,20000,0.91,0.99,0.732
2,10000,20000,1,1,0.7414
2,10000,20000,0.13,0.6,0.5797
2,10000,20000,0.17,0.65,0.5616
2,10000,20000,0.21,0.7,0.5752
2,10000,20000,0.27,0.75,0.6115
2,10000,20000,0.34,0.8,0.6372
2,10000,20000,0.43,0.85,0.6562
2,10000,20000,0.55,0.9,0.6591
2,10000,20000,0.57,0.91,0.6666
2,10000,20000,0.6,0.92,0.6694
2,10000,20000,0.63,0.93,0.6724
2,10000,20000,0.68,0.94,0.685
2,10000,20000,0.71,0.95,0.6823
2,10000,20000,0.75,0.96,0.6983
2,10000,20000,0.8,0.97,0.7097
2,10000,20000,0.85,0.98,0.7068
2,10000,20000,0.91,0.99,0.7268
2,10000,20000,1,1,0.7401
1,1000,1000,1,1,0.0585
1,2000,2000,1,1,0.1664
1,3000,3000,1,1,0.3375
1,4000,4000,1,1,0.4157
1,5000,5000,1,1,0.4412
1,6000,6000,1,1,0.5453
1,7000,7000,1,1,0.586
1,8000,8000,1,1,0.5972
1,9000,9000,1,1,0.6427
1,10000,10000,1,1,0.6875
1,20000,20000,1,1,0.746
1,40000,40000,1,1,0.788
2,1000,2000,1,1,0.1394
2,2000,4000,1,1,0.4164
2,3000,6000,1,1,0.5329
2,4000,8000,1,1,0.5931
2,5000,10000,1,1,0.5763
2,6000,12000,1,1,0.7058
2,7000,14000,1,1,0.72
2,8000,16000,1,1,0.7089
2,9000,18000,1,1,0.7282
2,10000,20000,1,1,0.7351
2,20000,40000,1,1,0.789
2,1000,2000,0.85,0.98,0.148
2,2000,4000,0.85,0.98,0.3497
2,3000,6000,0.85,0.98,0.4669
2,4000,8000,0.85,0.98,0.562
2,5000,10000,0.85,0.98,0.6002
2,6000,12000,0.85,0.98,0.6627
2,7000,14000,0.85,0.98,0.6915
2,8000,16000,0.85,0.98,0.6905
2,9000,18000,0.85,0.98,0.702
2,10000,20000,0.85,0.98,0.7217
2,20000,40000,0.85,0.98,0.7684
2,1000,2000,0.55,0.9,0.1164
2,2000,4000,0.55,0.9,0.2602
2,3000,6000,0.55,0.9,0.4371
2,4000,8000,0.55,0.9,0.4775
2,5000,10000,0.55,0.9,0.4094
2,6000,12000,0.55,0.9,0.5847
2,7000,14000,0.55,0.9,0.6311
2,8000,16000,0.55,0.9,0.6332
2,9000,18000,0.55,0.9,0.6552
2,10000,20000,0.55,0.9,0.6891
2,20000,40000,0.55,0.9,0.7308
2,1000,2000,0.34,0.8,0.109
2,2000,4000,0.34,0.8,0.2409
2,3000,6000,0.34,0.8,0.3808
2,4000,8000,0.34,0.8,0.3623
2,5000,10000,0.34,0.8,0.4267
2,6000,12000,0.34,0.8,0.5153
2,7000,14000,0.34,0.8,0.5626
2,8000,16000,0.34,0.8,0.5766
2,9000,18000,0.34,0.8,0.5795
2,10000,20000,0.34,0.8,0.6573
2,20000,40000,0.34,0.8,0.6997
1,1000,1000,1,1,0.0579
1,2000,2000,1,1,0.171
1,3000,3000,1,1,0.3502
1,4000,4000,1,1,0.4143
1,5000,5000,1,1,0.4472
1,6000,6000,1,1,0.5401
1,7000,7000,1,1,0.5835
1,8000,8000,1,1,0.5946
1,9000,9000,1,1,0.6418
1,10000,10000,1,1,0.6891
1,20000,20000,1,1,0.7443
1,40000,40000,1,1,0.7856
2,1000,2000,1,1,0.1496
2,2000,4000,1,1,0.4133
2,3000,6000,1,1,0.5391
2,4000,8000,1,1,0.5908
2,5000,10000,1,1,0.6262
2,6000,12000,1,1,0.7064
2,7000,14000,1,1,0.7158
2,8000,16000,1,1,0.7309
2,9000,18000,1,1,0.7392
2,10000,20000,1,1,0.7408
2,20000,40000,1,1,0.7888
2,1000,2000,0.85,0.98,0.166
2,2000,4000,0.85,0.98,0.3752
2,3000,6000,0.85,0.98,0.5301
2,4000,8000,0.85,0.98,0.5638
2,5000,10000,0.85,0.98,0.5599
2,6000,12000,0.85,0.98,0.6629
2,7000,14000,0.85,0.98,0.6892
2,8000,16000,0.85,0.98,0.7042
2,9000,18000,0.85,0.98,0.7091
2,10000,20000,0.85,0.98,0.722
2,20000,40000,0.85,0.98,0.7601
2,1000,2000,0.55,0.9,0.1133
2,2000,4000,0.55,0.9,0.2977
2,3000,6000,0.55,0.9,0.4163
2,4000,8000,0.55,0.9,0.4598
2,5000,10000,0.55,0.9,0.452
2,6000,12000,0.55,0.9,0.5653
2,7000,14000,0.55,0.9,0.618
2,8000,16000,0.55,0.9,0.6336
2,9000,18000,0.55,0.9,0.6637
2,10000,20000,0.55,0.9,0.6665
2,20000,40000,0.55,0.9,0.7278
2,1000,2000,0.34,0.8,0.1144
2,2000,4000,0.34,0.8,0.2679
2,3000,6000,0.34,0.8,0.3945
2,4000,8000,0.34,0.8,0.4151
2,5000,10000,0.34,0.8,0.4222
2,6000,12000,0.34,0.8,0.5144
2,7000,14000,0.34,0.8,0.549
2,8000,16000,0.34,0.8,0.59
2,9000,18000,0.34,0.8,0.6133
2,10000,20000,0.34,0.8,0.6282
2,20000,40000,0.34,0.8,0.6886
1,1000,1000,1,1,0.0547
1,2000,2000,1,1,0.1592
1,3000,3000,1,1,0.3534
1,4000,4000,1,1,0.41
1,5000,5000,1,1,0.4325
1,6000,6000,1,1,0.5455
1,7000,7000,1,1,0.5861
1,8000,8000,1,1,0.5932
1,9000,9000,1,1,0.6421
1,10000,10000,1,1,0.6899
1,20000,20000,1,1,0.7455
1,40000,40000,1,1,0.7857
2,1000,2000,1,1,0.1554
2,2000,4000,1,1,0.4182
2,3000,6000,1,1,0.5369
2,4000,8000,1,1,0.5807
2,5000,10000,1,1,0.5699
2,6000,12000,1,1,0.7034
2,7000,14000,1,1,0.7224
2,8000,16000,1,1,0.7255
2,9000,18000,1,1,0.7293
2,10000,20000,1,1,0.745
2,20000,40000,1,1,0.7877
2,1000,2000,0.85,0.98,0.1371
2,2000,4000,0.85,0.98,0.3616
2,3000,6000,0.85,0.98,0.528
2,4000,8000,0.85,0.98,0.532
2,5000,10000,0.85,0.98,0.6126
2,6000,12000,0.85,0.98,0.674
2,7000,14000,0.85,0.98,0.6701
2,8000,16000,0.85,0.98,0.7092
2,9000,18000,0.85,0.98,0.7046
2,10000,20000,0.85,0.98,0.7169
2,20000,40000,0.85,0.98,0.7746
2,1000,2000,0.55,0.9,0.1279
2,2000,4000,0.55,0.9,0.2896
2,3000,6000,0.55,0.9,0.4122
2,4000,8000,0.55,0.9,0.4288
2,5000,10000,0.55,0.9,0.4712
2,6000,12000,0.55,0.9,0.581
2,7000,14000,0.55,0.9,0.6092
2,8000,16000,0.55,0.9,0.6137
2,9000,18000,0.55,0.9,0.6397
2,10000,20000,0.55,0.9,0.6648
2,20000,40000,0.55,0.9,0.7329
2,1000,2000,0.34,0.8,0.1014
2,2000,4000,0.34,0.8,0.2708
2,3000,6000,0.34,0.8,0.3807
2,4000,8000,0.34,0.8,0.4061
2,5000,10000,0.34,0.8,0.428
2,6000,12000,0.34,0.8,0.5047
2,7000,14000,0.34,0.8,0.5241
2,8000,16000,0.34,0.8,0.5923
2,9000,18000,0.34,0.8,0.5814
2,10000,20000,0.34,0.8,0.6159
2,20000,40000,0.34,0.8,0.6946
2,1000,2000,0,0.2,0.0646
2,2000,4000,0,0.2,0.1974
2,3000,6000,0,0.2,0.2706
2,4000,8000,0,0.2,0.2902
2,5000,10000,0,0.2,0.3158
2,6000,12000,0,0.2,0.3889
2,7000,14000,0,0.2,0.4393
2,8000,16000,0,0.2,0.4919
2,9000,18000,0,0.2,0.5381
2,10000,20000,0,0.2,0.6013
2,20000,40000,0,0.2,0.6192
5,1000,5000,0,0.2,0.0656
5,2000,10000,0,0.2,0.1167
5,3000,15000,0,0.2,0.1716
5,4000,20000,0,0.2,0.2155
5,5000,25000,0,0.2,0.2093
5,6000,30000,0,0.2,0.2943
5,7000,35000,0,0.2,0.3087
5,8000,40000,0,0.2,0.3614
5,9000,45000,0,0.2,0.4277
5,10000,50000,0,0.2,0.4302
5,20000,100000,0,0.2,0.4873
1,1000,1000,1,1,0.0798
2,1000,2000,1,1,0.114
3,1000,3000,1,1,0.3077
4,1000,4000,1,1,0.3616
5,1000,5000,1,1,0.3957
6,1000,6000,1,1,0.4915
7,1000,7000,1,1,0.51
8,1000,8000,1,1,0.5169
9,1000,9000,1,1,0.5449
10,1000,10000,1,1,0.5263
1,1000,1000,1,1,0.0621
2,1000,2000,1,1,0.1505
3,1000,3000,1,1,0.312
4,1000,4000,1,1,0.3755
5,1000,5000,1,1,0.4022
6,1000,6000,1,1,0.5032
7,1000,7000,1,1,0.5015
8,1000,8000,1,1,0.5358
9,1000,9000,1,1,0.5607
10,1000,10000,1,1,0.5597
1,1000,1000,1,1,0.059
2,1000,2000,1,1,0.1575
3,1000,3000,1,1,0.3023
4,1000,4000,1,1,0.3942
5,1000,5000,1,1,0.4134
6,1000,6000,1,1,0.5026
7,1000,7000,1,1,0.5215
8,1000,8000,1,1,0.573
9,1000,9000,1,1,0.6132
10,1000,10000,1,1,0.6182
1,1000,1000,1,1,0.064
2,1000,2000,1,1,0.1668
3,1000,3000,1,1,0.301
4,1000,4000,1,1,0.3758
5,1000,5000,1,1,0.4019
6,1000,6000,1,1,0.4845
7,1000,7000,1,1,0.501
8,1000,8000,1,1,0.5416
9,1000,9000,1,1,0.5919
10,1000,10000,1,1,0.5791
1,5000,5000,1,1,0.4458
2,5000,10000,1,1,0.5797
3,5000,15000,1,1,0.6406
4,5000,20000,1,1,0.6643
5,5000,25000,1,1,0.6833
6,5000,30000,1,1,0.7022
7,5000,35000,1,1,0.7178
8,5000,40000,1,1,0.7237
9,5000,45000,1,1,0.7391
10,5000,50000,1,1,0.7453
1,5000,5000,1,1,0.4314
2,5000,10000,1,1,0.6039
3,5000,15000,1,1,0.6729
4,5000,20000,1,1,0.7231
5,5000,25000,1,1,0.7381
6,5000,30000,1,1,0.7353
7,5000,35000,1,1,0.7731
8,5000,40000,1,1,0.7809
9,5000,45000,1,1,0.7882
10,5000,50000,1,1,0.7839
1,5000,5000,1,1,0.4426
2,5000,10000,1,1,0.6068
3,5000,15000,1,1,0.658
4,5000,20000,1,1,0.7202
5,5000,25000,1,1,0.7462
6,5000,30000,1,1,0.7592
7,5000,35000,1,1,0.7713
8,5000,40000,1,1,0.7844
9,5000,45000,1,1,0.7978
10,5000,50000,1,1,0.804
1,5000,5000,1,1,0.4345
2,5000,10000,1,1,0.5818
3,5000,15000,1,1,0.7115
4,5000,20000,1,1,0.726
5,5000,25000,1,1,0.7257
6,5000,30000,1,1,0.7587
7,5000,35000,1,1,0.7782
8,5000,40000,1,1,0.7888
9,5000,45000,1,1,0.7975
10,5000,50000,1,1,0.807
1,1000,1000,0.75,0.96,0.074
2,1000,2000,0.75,0.96,0.1138
3,1000,3000,0.75,0.96,0.2525
4,1000,4000,0.75,0.96,0.2773
5,1000,5000,0.75,0.96,0.2681
6,1000,6000,0.75,0.96,0.3768
7,1000,7000,0.75,0.96,0.4314
8,1000,8000,0.75,0.96,0.4516
9,1000,9000,0.75,0.96,0.4707
10,1000,10000,0.75,0.96,0.4598
1,1000,1000,0.75,0.96,0.0644
2,1000,2000,0.75,0.96,0.1401
3,1000,3000,0.75,0.96,0.2195
4,1000,4000,0.75,0.96,0.2868
5,1000,5000,0.75,0.96,0.284
6,1000,6000,0.75,0.96,0.4337
7,1000,7000,0.75,0.96,0.3867
8,1000,8000,0.75,0.96,0.4705
9,1000,9000,0.75,0.96,0.5125
10,1000,10000,0.75,0.96,0.5251
1,1000,1000,0.75,0.96,0.0629
2,1000,2000,0.75,0.96,0.1515
3,1000,3000,0.75,0.96,0.2006
4,1000,4000,0.75,0.96,0.2638
5,1000,5000,0.75,0.96,0.2846
6,1000,6000,0.75,0.96,0.39
7,1000,7000,0.75,0.96,0.4539
8,1000,8000,0.75,0.96,0.3966
9,1000,9000,0.75,0.96,0.5316
10,1000,10000,0.75,0.96,0.507
1,1000,1000,0.75,0.96,0.0621
2,1000,2000,0.75,0.96,0.1375
3,1000,3000,0.75,0.96,0.2055
4,1000,4000,0.75,0.96,0.2721
5,1000,5000,0.75,0.96,0.2497
6,1000,6000,0.75,0.96,0.3731
7,1000,7000,0.75,0.96,0.4569
8,1000,8000,0.75,0.96,0.4777
9,1000,9000,0.75,0.96,0.5352
10,1000,10000,0.75,0.96,0.5296
1,5000,5000,0.75,0.96,0.4441
2,5000,10000,0.75,0.96,0.5165
3,5000,15000,0.75,0.96,0.5449
4,5000,20000,0.75,0.96,0.6004
5,5000,25000,0.75,0.96,0.6144
6,5000,30000,0.75,0.96,0.6416
7,5000,35000,0.75,0.96,0.635
8,5000,40000,0.75,0.96,0.6379
9,5000,45000,0.75,0.96,0.6611
10,5000,50000,0.75,0.96,0.6772
1,5000,5000,0.75,0.96,0.4438
2,5000,10000,0.75,0.96,0.5645
3,5000,15000,0.75,0.96,0.5895
4,5000,20000,0.75,0.96,0.6323
5,5000,25000,0.75,0.96,0.6356
6,5000,30000,0.75,0.96,0.671
7,5000,35000,0.75,0.96,0.6837
8,5000,40000,0.75,0.96,0.7139
9,5000,45000,0.75,0.96,0.7145
10,5000,50000,0.75,0.96,0.7205
1,5000,5000,0.75,0.96,0.4387
2,5000,10000,0.75,0.96,0.5288
3,5000,15000,0.75,0.96,0.605
4,5000,20000,0.75,0.96,0.6242
5,5000,25000,0.75,0.96,0.6296
6,5000,30000,0.75,0.96,0.6842
7,5000,35000,0.75,0.96,0.6981
8,5000,40000,0.75,0.96,0.7088
9,5000,45000,0.75,0.96,0.7171
10,5000,50000,0.75,0.96,0.7118
1,5000,5000,0.75,0.96,0.4374
2,5000,10000,0.75,0.96,0.5192
3,5000,15000,0.75,0.96,0.5771
4,5000,20000,0.75,0.96,0.6381
5,5000,25000,0.75,0.96,0.6344
6,5000,30000,0.75,0.96,0.6702
7,5000,35000,0.75,0.96,0.7045
8,5000,40000,0.75,0.96,0.6901
9,5000,45000,0.75,0.96,0.7087
10,5000,50000,0.55,0.9,0.7273
1,1000,1000,0.55,0.9,0.0729
2,1000,2000,0.55,0.9,0.0991
3,1000,3000,0.55,0.9,0.2022
